                          Pass rates + time (per run)                           
┏━━━━┳━━━━┳━━━━┳━━━━┳━━━━┳━━━┳━━━━┳━━━┳━━━━┳━━━┳━━━━┳━━━┳━━━━┳━━━┳━━━━┳━━━┳━━━━┓
┃ r… ┃ t… ┃ b… ┃ b… ┃ m… ┃ … ┃ t… ┃ … ┃ t… ┃ … ┃ t… ┃ … ┃ p… ┃ … ┃ p… ┃ … ┃ s… ┃
┡━━━━╇━━━━╇━━━━╇━━━━╇━━━━╇━━━╇━━━━╇━━━╇━━━━╇━━━╇━━━━╇━━━╇━━━━╇━━━╇━━━━╇━━━╇━━━━┩
│  4 │ 2… │ m… │ o… │ g… │ 1 │ 60 │ … │ 25 │ … │  0 │ … │ 5… │ … │ 1… │ … │ 3… │
│  5 │ 2… │ m… │ o… │ g… │ 1 │ 60 │ … │ 25 │ … │  0 │ … │ 5… │ … │ 1… │ … │ 2… │
│ 14 │ 2… │ m… │ o… │ g… │ 1 │ 60 │ … │ 25 │ … │  0 │ … │ 4… │ … │ 1… │ … │ 2… │
│ 15 │ 2… │ m… │ o… │ g… │ 1 │ 60 │ … │ 25 │ … │  0 │ … │ 4… │ … │ 1… │ … │ 2… │
│ 40 │ 2… │ m… │ o… │ g… │ 3 │ 60 │ … │  7 │ 5 │  0 │ … │ 7… │ … │ 3… │ … │ 1… │
│ 18 │ 2… │ m… │ o… │ g… │ 1 │ 60 │ … │ 25 │ … │  0 │ … │ 4… │ … │ 1… │ … │ 1… │
│  6 │ 2… │ m… │ o… │ g… │ 1 │ 60 │ … │ 25 │ 9 │  0 │ … │ 3… │ … │ 1… │ … │ 1… │
│ 20 │ 2… │ m… │ o… │ g… │ 1 │ 60 │ … │ 25 │ … │  0 │ … │ 4… │ … │ 1… │ … │ 1… │
│ 19 │ 2… │ m… │ o… │ g… │ 1 │ 60 │ … │ 25 │ … │  0 │ … │ 4… │ … │ 2… │ … │ 1… │
│  7 │ 2… │ m… │ o… │ g… │ 1 │ 60 │ … │ 25 │ 8 │  0 │ … │ 3… │ … │ 1… │ … │ 1… │
│ 10 │ 2… │ m… │ o… │ g… │ 1 │ 60 │ … │ 25 │ … │  0 │ … │ 4… │ … │ 2… │ … │ 1… │
│ 24 │ 2… │ m… │ o… │ g… │ 3 │ 60 │ … │ 25 │ … │  0 │ … │ 7… │ … │ 3… │ … │ 1… │
│ 25 │ 2… │ m… │ o… │ g… │ 3 │ 60 │ … │ 25 │ … │  0 │ … │ 8… │ … │ 3… │ … │ 1… │
│ 17 │ 2… │ m… │ o… │ g… │ 1 │ 60 │ … │ 25 │ … │  0 │ … │ 4… │ … │ 1… │ … │ 1… │
│ 44 │ 2… │ m… │ o… │ g… │ 6 │ 60 │ … │ 25 │ … │  0 │ … │ 9… │ … │ 6… │ … │ 1… │
│ 16 │ 2… │ m… │ o… │ g… │ 1 │ 60 │ … │ 25 │ 8 │  0 │ … │ 3… │ … │ 1… │ … │ 1… │
│ 13 │ 2… │ m… │ o… │ g… │ 1 │ 60 │ … │ 25 │ 8 │  0 │ … │ 3… │ … │ 2… │ … │ 1… │
│ 23 │ 2… │ m… │ o… │ g… │ 3 │ 60 │ … │ 25 │ … │  0 │ … │ 5… │ … │ 4… │ … │ 9… │
│  8 │ 2… │ m… │ o… │ g… │ 1 │ 60 │ … │ 25 │ 9 │  0 │ … │ 3… │ … │ 3… │ … │ 9… │
│ 12 │ 2… │ m… │ o… │ g… │ 1 │ 60 │ … │ 25 │ 8 │  0 │ … │ 3… │ … │ 2… │ … │ 9… │
│  9 │ 2… │ m… │ o… │ g… │ 1 │ 60 │ … │ 25 │ 9 │  0 │ … │ 3… │ … │ 3… │ … │ 9… │
│ 35 │ 2… │ m… │ o… │ g… │ 3 │ 60 │ … │ 25 │ … │  0 │ … │ 6… │ … │ 5… │ … │ 9… │
│ 45 │ 2… │ m… │ o… │ g… │ 6 │ 60 │ … │ 25 │ … │  0 │ … │ 8… │ … │ 1… │ … │ 8… │
│ 30 │ 2… │ m… │ o… │ g… │ 3 │ 60 │ … │ 25 │ … │  0 │ … │ 6… │ … │ 5… │ … │ 8… │
